case_id,contours,included,testing_set
84,2,1,0
84,3,1,0
84,4,1,0
86,0,1,0
86,1,1,0
86,2,0,0
86,3,1,0
86,4,0,0
87,0,1,0
87,1,1,0
87,2,1,0
87,3,0,0
88,0,0,0
88,1,1,0
